Introduction and Getting Started
+(introduction) install
Variables and Arrays
+(variables) struct
+(variables) global
+(variables) indexing
+(variables) persistent
+(variables) cell
+(variables) functionhandles
+(variables) matrix
Functions and Scripts
+(functions) function
+(functions) func2str
+(functions) varargin
+(functions) script
+(functions) nargout
+(functions) varargout
+(functions) str2func
+(functions) nargin
+(functions) anonymous
+(functions) keywords
+(functions) special
Mathematical Operators
+(operators) dotrightdivide
+(operators) comparisonops
+(operators) matrixpower
+(operators) colon
+(operators) logicalops
+(operators) typerules
+(operators) rightdivide
+(operators) dottimes
+(operators) dotpower
+(operators) hermitian
+(operators) plus
+(operators) dotleftdivide
+(operators) times
+(operators) transpose
+(operators) minus
+(operators) leftdivide
Flow Control
+(flow) break
+(flow) lasterr
+(flow) return
+(flow) continue
+(flow) for
+(flow) keyboard
+(flow) while
+(flow) retall
+(flow) try
+(flow) switch
+(flow) warning
+(flow) error
+(flow) if
FreeMat Functions
+(freemat) rehash
+(freemat) help
+(freemat) rescan
+(freemat) startup
+(freemat) mfilename
+(freemat) verstring
+(freemat) pathtool
+(freemat) sleep
+(freemat) jitcontrol
+(freemat) docli
+(freemat) clc
+(freemat) quit
+(freemat) clock
+(freemat) pathsep
+(freemat) pcode
+(freemat) etime
+(freemat) source
+(freemat) builtin
+(freemat) version
+(freemat) exit
+(freemat) editor
+(freemat) toc
+(freemat) errorcount
+(freemat) tic
+(freemat) feval
+(freemat) filesep
+(freemat) simkeys
+(freemat) rootpath
+(freemat) diary
+(freemat) eval
+(freemat) path
+(freemat) clocktotime
+(freemat) edit
+(freemat) addpath
+(freemat) quiet
+(freemat) assignin
+(freemat) profiler
+(freemat) computer
+(freemat) evalin
+(freemat) helpwin
+(freemat) blaslib
Debugging FreeMat Code
+(debug) dbstop
+(debug) dbdown
+(debug) dbup
+(debug) fdump
+(debug) dbauto
+(debug) dblist
+(debug) dbstep
+(debug) dbdelete
Sparse Matrix Support
+(sparse) spy
+(sparse) sprand
+(sparse) full
+(sparse) sprandn
+(sparse) eigs
+(sparse) speye
+(sparse) spones
+(sparse) sparse
Mathematical Functions
+(mathfunctions) gamma
+(mathfunctions) acsch
+(mathfunctions) atan
+(mathfunctions) acscd
+(mathfunctions) cosd
+(mathfunctions) sec
+(mathfunctions) sqrt
+(mathfunctions) acosh
+(mathfunctions) legendre
+(mathfunctions) tan
+(mathfunctions) acosd
+(mathfunctions) atanh
+(mathfunctions) rad2deg
+(mathfunctions) asin
+(mathfunctions) angle
+(mathfunctions) power
+(mathfunctions) atand
+(mathfunctions) fix
+(mathfunctions) csch
+(mathfunctions) cross
+(mathfunctions) idiv
+(mathfunctions) rem
+(mathfunctions) cot
+(mathfunctions) log10
